ひかりのこな,Bright Powder,Poudre Claire,Blendpuder,Luminpolvere,Polvo Brillo,반짝가루,光粉,光粉
せんせいのツメ,Quick Claw,Vive Griffe,Flinkklaue,Rapidartigli,Garra Rápida,선제공격손톱,先制之爪,先制之爪
おうじゃのしるし,King's Rock,Roche Royale,King-Stein,Roccia Di Re,Roca del Rey,왕의징표석,王者之证,王者之證
ぎんのこな,Silver Powder,Poudre Argentée,Silberstaub,Argenpolvere,Polvo Plata,은빛가루,银粉,銀粉
おまもりこばん,Amulet Coin,Piece Rune,Münzamulett,Monetamuleto,Moneda Amuleto,부적금화,护符金币,護符金幣
きよめのおふだ,Cleanse Tag,Rune Purifiante,Schutzband,Velopuro,Amuleto,순결의부적,洁净之符,潔淨之符
けむりだま,Smoke Ball,Boule Fumée,Rauchball,Palla Fumo,Bola Humo,연막탄,烟雾球,煙霧球
かわらずのいし,Everstone,Pierre Stase,Ewigstein,Pietrastante,Piedra Eterna,변함없는돌,不变之石,不變之石
きあいのハチマキ,Focus Band,Bandeau,Fokus-Band,Bandana,Cinta Focus,기합의머리띠,气势头带,氣勢頭帶
しあわせタマゴ,Lucky Egg,Œuf Chance,Glücks-Ei,Fortunuovo,Huevo Suerte,행복의알,幸运蛋,幸運蛋
ピントレンズ,Scope Lens,Lentilscope,Scope-Linse,Mirino,Periscopio,초점렌즈,焦点镜,焦點鏡
メタルコート,Metal Coat,Peau Metal,Metallmantel,Metalcoperta,Revest. Metálico,금속코트,金属膜,金屬膜
たべのこし,Leftovers,Restes,Überreste,Avanzi,Restos,먹다남은음식,吃剩的东西,吃剩的東西
りゅうのウロコ,Dragon Scale,Écaille Draco,Drachenhaut,Squama Drago,Escamadragón,용의비늘,龙之鳞片,龍之鱗片
でんきだま,Light Ball,Ballelumiere,Kugelblitz,Elettropalla,Bolaluminosa,전기구슬,电气球,電氣球
やわらかいすな,Soft Sand,Sable Doux,Pudersand,Sabbia Soffice,Arena Fina,부드러운모래,柔软沙子,柔軟沙子
かたいいし,Hard Stone,Pierre Dure,Granitstein,Pietradura,Piedra Dura,딱딱한돌,硬石头,硬石頭
きせきのタネ,Miracle Seed,Grain Miracle,Wundersaat,Miracolseme,Semilla Milagro,기적의씨,奇迹种子,奇跡種子
くろいメガネ,Black Glasses,Lunettes Noires,Schattenglas,Occhialineri,Gafas de Sol,검은안경,黑色眼镜,黑色眼鏡
くろおび,Black Belt,Ceinture Noire,Schwarzgurt,Cinturanera,Cinturón Negro,검은띠,黑带,黑帶
じしゃく,Magnet,Aimant,Magnet,Calamita,Imán,자석,磁铁,磁鐵
しんぴのしずく,Mystic Water,Eau Mystique,Zauberwasser,Acqua Magica,Agua Mística,신비의물방울,神秘水滴,神秘水滴
するどいくちばし,Sharp Beak,Bec Pointu,Hackattack,Beccaffilato,Pico Afilado,예리한부리,锐利鸟嘴,銳利鳥嘴
どくバリ,Poison Barb,Pic Venin,Giftstich,Velenago,Flecha Venenosa,독바늘,毒针,毒針
とけないこおり,Never-Melt Ice,Glace Éternelle,Ewiges Eis,Gelomai,Antiderretir,녹지않는얼음,不融冰,不融冰
のろいのおふだ,Spell Tag,Rune Sort,Bannsticker,Spettrotarga,Hechizo,저주의부적,诅咒之符,詛咒之符
まがったスプーン,Twisted Spoon,Cuiller Tordue,Krümmlöffel,Cucchiaio Torto,Cuchara Torcida,휘어진스푼,弯曲的汤匙,彎曲的湯匙
もくたん,Charcoal,Charbon,Holzkohle,Carbonella,Carbón,목탄,木炭,木炭
りゅうのキバ,Dragon Fang,Croc Dragon,Drachenzahn,Dentedidrago,Colmillo Dragón,용의이빨,龙之牙,龍之牙
ピンクのリボン,Pink Bow,Ruban Rose,Rosa Band,Fiocco Rosa,Lazo Rosa,핑크빛리본,粉红色丝带,粉红色丝带
みずたまリボン,Polkadot Bow,Ruban a Pois,Punkt-Band,Fiocco Pois,Cintalunares,물방울리본,水玉色之带,水玉色之带
アップグレード,Up-Grade,Améliorator,Up-Grade,Upgrade,Mejora,업그레이드,升级数据,升級資料
ラッキーパンチ,Lucky Punch,Poing Chance,Lucky Punch,Fortunpugno,Puño Suerte,럭키펀치,吉利拳,吉利拳
メタルパウダー,Metal Powder,Poudre Metal,Metallstaub,Metalpolvere,Polvo Metálico,금속파우더,金属粉,金屬粉
ふといホネ,Thick Club,Masse Os,Kampfknochen,Ossospesso,Hueso Grueso,굵은뼈,粗骨头,粗骨頭
ながねぎ,"Stick Leek","Baton Poireau",Lauchstange,Gambo,"Palo Puerro",대파,大葱,大蔥
はかいのいでんし,Berserk Gene,ADN Berzerk,Berserk-Gen,Gene Furioso,Gen Loco,파괴의유전자,破坏基因,破壞基因
しろいハーブ,White Herb,Herbe Blanche,Schlohkraut,Erbachiara,Hierba Blanca,하양허브,白色香草,白色香草
きょうせいギプス,Macho Brace,Bracelet Macho,Machoband,Crescicappa,Brazal Firme,교정깁스,强制锻炼器,強制鍛鍊器
