ガオガエン,ねこだまし,すてゼリフ,フレアドライブ,DDラリアット,じごくづき,まもる,おにび,バークアウト,てだすけ,ちょうはつ,,,
オオニューラ,インファイト,フェイタルクロー,ねこだまし,まもる,コーチング,いわなだれ,がんせきふうじ,じごくづき,とんぼがえり,アクロバット,,,
ガブリアス,じしん,げきりん,がんせきふうじ,ドラゴンクロー,いわなだれ,まもる,じだんだ,つるぎのまい,スケイルショット,ワイドブレイカー,どくづき,アイアンヘッド,
ドドゲザン,ふいうち,まもる,ドゲザン,アイアンヘッド,つるぎのまい,けたぐり,ダメおし,かわらわり,じごくづき,みがわり,,,
ヤバソチャ,いかりのこな,シャカシャカほう,トリックルーム,いのちのしずく,ちからをすいとる,まもる,シャドーボール,ふういん,ねっとう,めいそう,,,
エルフーン,おいかぜ,ムーンフォース,アンコール,にほんばれ,まもる,うそなき,ちょうはつ,てだすけ,エナジーボール,マジカルシャイン,,,
リザードン,まもる,ねっぷう,ソーラービーム,ウェザーボール,ニトロチャージ,げきりん,オーバーヒート,エアスラッシュ,げんしのちから,ねっさのだいち,りゅうのはどう,かえんほうしゃ,
イダイトウ♂,おはかまいり,ウェーブタックル,アクアジェット,クイックターン,まもる,アクアブレイク,サイコファング,こごえるかぜ,もろはのずつき,こおりのキバ,,,
バンギラス,いわなだれ,まもる,はたきおとす,けたぐり,れいとうパンチ,かみくだく,りゅうのまい,ストーンエッジ,10まんばりき,ダメおし,,,
ペリッパー,ぼうふう,ウェザーボール,おいかぜ,まもる,ワイドガード,だくりゅう,こごえるかぜ,とんぼがえり,てだすけ,れいとうビーム,,,
フラエッテ,まもる,マジカルシャイン,めいそう,ムーンフォース,はめつのひかり,ドレインキッス,サイコキネシス,こうごうせい,ギガドレイン,あまごい,,,
ロトム(ウォッシュ),ハイドロポンプ,10まんボルト,まもる,ボルトチェンジ,おにび,エレキネット,トリック,ほうでん,てだすけ,わるだくみ,,,
ブリジュラス,エレクトロビーム,ラスターカノン,まもる,りゅうせいぐん,りゅうのはどう,はどうだん,バークアウト,10まんボルト,てっていこうせん,ステルスロック,,,
カイリュー,まもる,しんそく,おいかぜ,ぼうふう,りゅうせいぐん,スケイルショット,りゅうのはどう,かみなり,けたぐり,れいとうビーム,,,
ユキメノコ,ふぶき,まもる,シャドーボール,オーロラベール,こごえるかぜ,10まんボルト,かなしばり,みちづれ,わるだくみ,ちょうはつ,,,
